;Buying_Price;Maintenance_Price;No_of_Doors;Person_Capacity;Size_of_Luggage;Safety;Fuel_Type;Horse_power;Car_Acceptability
499;high;vhigh;4;4;med;med;petrol;337;unacc
500;high;vhigh;4;4;med;high;diesel;205;unacc
501;high;vhigh;4;4;big;low;hybrid;160;unacc
502;high;vhigh;4;4;big;med;hybrid;317;unacc
503;high;vhigh;4;4;big;high;petrol;242;unacc
504;high;vhigh;4;more;small;low;petrol;343;unacc
505;high;vhigh;4;more;small;med;petrol;321;unacc
506;high;vhigh;4;more;small;high;petrol;315;unacc
507;high;vhigh;4;more;med;low;diesel;307;unacc
508;high;vhigh;4;more;med;med;diesel;345;unacc
509;high;vhigh;4;more;med;high;hybrid;226;unacc
510;high;vhigh;4;more;big;low;diesel;327;unacc
511;high;vhigh;4;more;big;med;hybrid;180;unacc
512;high;vhigh;4;more;big;high;diesel;250;unacc
513;high;vhigh;5more;2;small;low;diesel;147;unacc
514;high;vhigh;5more;2;small;med;diesel;111;unacc
515;high;vhigh;5more;2;small;high;petrol;185;unacc
516;high;vhigh;5more;2;med;low;hybrid;228;unacc
517;high;vhigh;5more;2;med;med;petrol;191;unacc
518;high;vhigh;5more;2;med;high;petrol;298;unacc
519;high;vhigh;5more;2;big;low;diesel;137;unacc
520;high;vhigh;5more;2;big;med;petrol;170;unacc
521;high;vhigh;5more;2;big;high;hybrid;258;unacc
522;high;vhigh;5more;4;small;low;petrol;251;unacc
523;high;vhigh;5more;4;small;med;hybrid;324;unacc
524;high;vhigh;5more;4;small;high;hybrid;281;unacc
525;high;vhigh;5more;4;med;low;electric;168;unacc
526;high;vhigh;5more;4;med;med;petrol;201;unacc
527;high;vhigh;5more;4;med;high;hybrid;300;unacc
528;high;vhigh;5more;4;big;low;diesel;247;unacc
529;high;vhigh;5more;4;big;med;diesel;198;unacc
530;high;vhigh;5more;4;big;high;petrol;136;unacc
531;high;vhigh;5more;more;small;low;diesel;146;unacc
532;high;vhigh;5more;more;small;med;diesel;121;unacc
533;high;vhigh;5more;more;small;high;diesel;301;unacc
534;high;vhigh;5more;more;med;low;electric;327;unacc
535;high;vhigh;5more;more;med;med;diesel;230;unacc
536;high;vhigh;5more;more;med;high;electric;177;unacc
537;high;vhigh;5more;more;big;low;hybrid;158;unacc
538;high;vhigh;5more;more;big;med;electric;119;unacc
539;high;vhigh;5more;more;big;high;hybrid;209;unacc
540;high;high;2;2;small;low;hybrid;185;unacc
541;high;high;2;2;small;med;hybrid;218;unacc
542;high;high;2;2;small;high;electric;210;unacc
543;high;high;2;2;med;low;hybrid;227;unacc
544;high;high;2;2;med;med;electric;206;unacc
545;high;high;2;2;med;high;petrol;197;unacc
546;high;high;2;2;big;low;diesel;266;unacc
547;high;high;2;2;big;med;diesel;211;unacc
548;high;high;2;2;big;high;electric;229;unacc
549;high;high;2;4;small;low;petrol;319;unacc
550;high;high;2;4;small;med;electric;267;unacc
551;high;high;2;4;small;high;hybrid;343;acc
552;high;high;2;4;med;low;hybrid;319;unacc
553;high;high;2;4;med;med;petrol;266;unacc
554;high;high;2;4;med;high;petrol;199;acc
555;high;high;2;4;big;low;hybrid;306;unacc
556;high;high;2;4;big;med;hybrid;166;acc
557;high;high;2;4;big;high;petrol;262;acc
558;high;high;2;more;small;low;electric;116;unacc
559;high;high;2;more;small;med;petrol;131;unacc
560;high;high;2;more;small;high;hybrid;302;unacc
561;high;high;2;more;med;low;hybrid;324;unacc
562;high;high;2;more;med;med;electric;273;unacc
563;high;high;2;more;med;high;hybrid;125;acc
564;high;high;2;more;big;low;petrol;339;unacc
565;high;high;2;more;big;med;petrol;160;acc
566;high;high;2;more;big;high;petrol;155;acc
567;high;high;3;2;small;low;hybrid;319;unacc
568;high;high;3;2;small;med;petrol;320;unacc
569;high;high;3;2;small;high;electric;298;unacc
570;high;high;3;2;med;low;hybrid;328;unacc
571;high;high;3;2;med;med;electric;147;unacc
572;high;high;3;2;med;high;petrol;282;unacc
573;high;high;3;2;big;low;hybrid;151;unacc
574;high;high;3;2;big;med;hybrid;138;unacc
575;high;high;3;2;big;high;hybrid;211;unacc
576;high;high;3;4;small;low;petrol;148;unacc
577;high;high;3;4;small;med;petrol;290;unacc
578;high;high;3;4;small;high;diesel;254;acc
579;high;high;3;4;med;low;hybrid;332;unacc
580;high;high;3;4;med;med;hybrid;249;unacc
581;high;high;3;4;med;high;electric;310;acc
582;high;high;3;4;big;low;diesel;262;unacc
583;high;high;3;4;big;med;hybrid;218;acc
584;high;high;3;4;big;high;electric;305;acc
585;high;high;3;more;small;low;diesel;183;unacc
586;high;high;3;more;small;med;hybrid;129;unacc
587;high;high;3;more;small;high;diesel;165;acc
588;high;high;3;more;med;low;petrol;180;unacc
589;high;high;3;more;med;med;hybrid;221;acc
590;high;high;3;more;med;high;electric;328;acc
591;high;high;3;more;big;low;electric;128;unacc
592;high;high;3;more;big;med;petrol;159;acc
593;high;high;3;more;big;high;electric;107;acc
594;high;high;4;2;small;low;diesel;305;unacc
595;high;high;4;2;small;med;diesel;131;unacc
596;high;high;4;2;small;high;electric;103;unacc
597;high;high;4;2;med;low;diesel;332;unacc
598;high;high;4;2;med;med;hybrid;106;unacc
599;high;high;4;2;med;high;petrol;198;unacc
600;high;high;4;2;big;low;hybrid;298;unacc
601;high;high;4;2;big;med;electric;211;unacc
602;high;high;4;2;big;high;diesel;233;unacc
603;high;high;4;4;small;low;diesel;157;unacc
604;high;high;4;4;small;med;petrol;266;unacc
605;high;high;4;4;small;high;diesel;273;acc
606;high;high;4;4;med;low;petrol;202;unacc
607;high;high;4;4;med;med;hybrid;100;acc
608;high;high;4;4;med;high;diesel;131;acc
609;high;high;4;4;big;low;hybrid;228;unacc
610;high;high;4;4;big;med;electric;108;acc
611;high;high;4;4;big;high;hybrid;108;acc
612;high;high;4;more;small;low;petrol;131;unacc
613;high;high;4;more;small;med;diesel;151;unacc
614;high;high;4;more;small;high;petrol;227;acc
615;high;high;4;more;med;low;electric;289;unacc
616;high;high;4;more;med;med;hybrid;109;acc
617;high;high;4;more;med;high;diesel;133;acc
618;high;high;4;more;big;low;petrol;140;unacc
619;high;high;4;more;big;med;electric;264;acc
620;high;high;4;more;big;high;electric;182;acc
621;high;high;5more;2;small;low;petrol;175;unacc
622;high;high;5more;2;small;med;petrol;134;unacc
623;high;high;5more;2;small;high;hybrid;309;unacc
624;high;high;5more;2;med;low;petrol;236;unacc
625;high;high;5more;2;med;med;electric;121;unacc
626;high;high;5more;2;med;high;hybrid;110;unacc
627;high;high;5more;2;big;low;petrol;124;unacc
628;high;high;5more;2;big;med;petrol;311;unacc
629;high;high;5more;2;big;high;electric;337;unacc
630;high;high;5more;4;small;low;petrol;245;unacc
631;high;high;5more;4;small;med;diesel;322;unacc
632;high;high;5more;4;small;high;electric;159;acc
633;high;high;5more;4;med;low;electric;294;unacc
634;high;high;5more;4;med;med;hybrid;303;acc
635;high;high;5more;4;med;high;electric;333;acc
636;high;high;5more;4;big;low;petrol;259;unacc
637;high;high;5more;4;big;med;diesel;329;acc
638;high;high;5more;4;big;high;petrol;237;acc
639;high;high;5more;more;small;low;electric;245;unacc
640;high;high;5more;more;small;med;petrol;239;unacc
641;high;high;5more;more;small;high;electric;272;acc
642;high;high;5more;more;med;low;diesel;124;unacc
643;high;high;5more;more;med;med;electric;223;acc
644;high;high;5more;more;med;high;hybrid;338;acc
645;high;high;5more;more;big;low;electric;304;unacc
646;high;high;5more;more;big;med;electric;154;acc
647;high;high;5more;more;big;high;hybrid;283;acc
648;high;med;2;2;small;low;diesel;138;unacc
649;high;med;2;2;small;med;electric;296;unacc
650;high;med;2;2;small;high;diesel;349;unacc
651;high;med;2;2;med;low;hybrid;113;unacc
652;high;med;2;2;med;med;diesel;252;unacc
653;high;med;2;2;med;high;electric;164;unacc
654;high;med;2;2;big;low;electric;325;unacc
655;high;med;2;2;big;med;electric;332;unacc
656;high;med;2;2;big;high;electric;259;unacc
657;high;med;2;4;small;low;hybrid;338;unacc
658;high;med;2;4;small;med;electric;196;unacc
659;high;med;2;4;small;high;hybrid;150;acc
660;high;med;2;4;med;low;petrol;218;unacc
661;high;med;2;4;med;med;diesel;257;unacc
662;high;med;2;4;med;high;hybrid;298;acc
663;high;med;2;4;big;low;hybrid;310;unacc
664;high;med;2;4;big;med;electric;130;acc
665;high;med;2;4;big;high;diesel;173;acc
666;high;med;2;more;small;low;petrol;298;unacc
667;high;med;2;more;small;med;hybrid;338;unacc
668;high;med;2;more;small;high;petrol;332;unacc
669;high;med;2;more;med;low;petrol;171;unacc
670;high;med;2;more;med;med;petrol;312;unacc
671;high;med;2;more;med;high;petrol;130;acc
672;high;med;2;more;big;low;electric;110;unacc
673;high;med;2;more;big;med;diesel;215;acc
674;high;med;2;more;big;high;hybrid;310;acc
675;high;med;3;2;small;low;hybrid;340;unacc
676;high;med;3;2;small;med;hybrid;171;unacc
677;high;med;3;2;small;high;hybrid;119;unacc
678;high;med;3;2;med;low;petrol;163;unacc
679;high;med;3;2;med;med;electric;234;unacc
680;high;med;3;2;med;high;diesel;295;unacc
681;high;med;3;2;big;low;hybrid;216;unacc
682;high;med;3;2;big;med;diesel;252;unacc
683;high;med;3;2;big;high;petrol;104;unacc
684;high;med;3;4;small;low;petrol;127;unacc
685;high;med;3;4;small;med;electric;270;unacc
686;high;med;3;4;small;high;electric;231;acc
687;high;med;3;4;med;low;electric;291;unacc
688;high;med;3;4;med;med;electric;307;unacc
689;high;med;3;4;med;high;hybrid;165;acc
690;high;med;3;4;big;low;hybrid;244;unacc
691;high;med;3;4;big;med;diesel;338;acc
692;high;med;3;4;big;high;hybrid;133;acc
693;high;med;3;more;small;low;petrol;120;unacc
694;high;med;3;more;small;med;electric;310;unacc
695;high;med;3;more;small;high;petrol;171;acc
696;high;med;3;more;med;low;hybrid;259;unacc
697;high;med;3;more;med;med;electric;202;acc
698;high;med;3;more;med;high;electric;174;acc
699;high;med;3;more;big;low;diesel;109;unacc
700;high;med;3;more;big;med;electric;254;acc
701;high;med;3;more;big;high;electric;263;acc
702;high;med;4;2;small;low;hybrid;280;unacc
703;high;med;4;2;small;med;hybrid;265;unacc
704;high;med;4;2;small;high;petrol;141;unacc
705;high;med;4;2;med;low;electric;235;unacc
706;high;med;4;2;med;med;hybrid;211;unacc
707;high;med;4;2;med;high;hybrid;223;unacc
708;high;med;4;2;big;low;diesel;204;unacc
709;high;med;4;2;big;med;electric;324;unacc
710;high;med;4;2;big;high;hybrid;112;unacc
711;high;med;4;4;small;low;petrol;208;unacc
712;high;med;4;4;small;med;petrol;345;unacc
713;high;med;4;4;small;high;hybrid;107;acc
714;high;med;4;4;med;low;electric;263;unacc
715;high;med;4;4;med;med;petrol;133;acc
716;high;med;4;4;med;high;diesel;266;acc
717;high;med;4;4;big;low;diesel;216;unacc
718;high;med;4;4;big;med;electric;175;acc
719;high;med;4;4;big;high;petrol;295;acc
720;high;med;4;more;small;low;diesel;222;unacc
721;high;med;4;more;small;med;diesel;151;unacc
722;high;med;4;more;small;high;hybrid;118;acc
723;high;med;4;more;med;low;electric;190;unacc
724;high;med;4;more;med;med;diesel;271;acc
725;high;med;4;more;med;high;diesel;198;acc
726;high;med;4;more;big;low;diesel;317;unacc
727;high;med;4;more;big;med;electric;187;acc
728;high;med;4;more;big;high;diesel;115;acc
729;high;med;5more;2;small;low;hybrid;280;unacc
730;high;med;5more;2;small;med;diesel;187;unacc
731;high;med;5more;2;small;high;hybrid;233;unacc
732;high;med;5more;2;med;low;hybrid;163;unacc
733;high;med;5more;2;med;med;hybrid;316;unacc
734;high;med;5more;2;med;high;electric;345;unacc
735;high;med;5more;2;big;low;petrol;278;unacc
736;high;med;5more;2;big;med;diesel;235;unacc
737;high;med;5more;2;big;high;hybrid;283;unacc
738;high;med;5more;4;small;low;electric;108;unacc
739;high;med;5more;4;small;med;diesel;343;unacc
740;high;med;5more;4;small;high;petrol;107;acc
741;high;med;5more;4;med;low;diesel;309;unacc
742;high;med;5more;4;med;med;diesel;183;acc
743;high;med;5more;4;med;high;electric;339;acc
744;high;med;5more;4;big;low;diesel;288;unacc
745;high;med;5more;4;big;med;hybrid;293;acc
746;high;med;5more;4;big;high;diesel;164;acc
747;high;med;5more;more;small;low;diesel;229;unacc
748;high;med;5more;more;small;med;petrol;343;unacc
749;high;med;5more;more;small;high;electric;264;acc
750;high;med;5more;more;med;low;hybrid;147;unacc
751;high;med;5more;more;med;med;electric;214;acc
752;high;med;5more;more;med;high;electric;145;acc
753;high;med;5more;more;big;low;electric;191;unacc
754;high;med;5more;more;big;med;electric;294;acc
755;high;med;5more;more;big;high;electric;248;acc
756;high;low;2;2;small;low;diesel;220;unacc
757;high;low;2;2;small;med;diesel;284;unacc
758;high;low;2;2;small;high;electric;222;unacc
759;high;low;2;2;med;low;petrol;221;unacc
760;high;low;2;2;med;med;petrol;184;unacc
761;high;low;2;2;med;high;hybrid;181;unacc
762;high;low;2;2;big;low;petrol;171;unacc
763;high;low;2;2;big;med;diesel;216;unacc
764;high;low;2;2;big;high;diesel;318;unacc
765;high;low;2;4;small;low;diesel;264;unacc
766;high;low;2;4;small;med;petrol;239;unacc
767;high;low;2;4;small;high;petrol;102;acc
768;high;low;2;4;med;low;electric;125;unacc
769;high;low;2;4;med;med;electric;257;unacc
770;high;low;2;4;med;high;diesel;325;acc
771;high;low;2;4;big;low;hybrid;172;unacc
772;high;low;2;4;big;med;hybrid;264;acc
773;high;low;2;4;big;high;hybrid;331;acc
774;high;low;2;more;small;low;petrol;192;unacc
775;high;low;2;more;small;med;hybrid;206;unacc
776;high;low;2;more;small;high;electric;224;unacc
777;high;low;2;more;med;low;diesel;249;unacc
778;high;low;2;more;med;med;diesel;283;unacc
779;high;low;2;more;med;high;electric;130;acc
780;high;low;2;more;big;low;hybrid;213;unacc
781;high;low;2;more;big;med;electric;130;acc
782;high;low;2;more;big;high;hybrid;219;acc
783;high;low;3;2;small;low;petrol;118;unacc
784;high;low;3;2;small;med;electric;274;unacc
785;high;low;3;2;small;high;hybrid;324;unacc
786;high;low;3;2;med;low;diesel;144;unacc
787;high;low;3;2;med;med;electric;167;unacc
788;high;low;3;2;med;high;petrol;267;unacc
789;high;low;3;2;big;low;hybrid;176;unacc
790;high;low;3;2;big;med;electric;192;unacc
791;high;low;3;2;big;high;hybrid;344;unacc
792;high;low;3;4;small;low;electric;188;unacc
793;high;low;3;4;small;med;petrol;285;unacc
794;high;low;3;4;small;high;electric;173;acc
795;high;low;3;4;med;low;diesel;121;unacc
796;high;low;3;4;med;med;hybrid;118;unacc
797;high;low;3;4;med;high;electric;241;acc
798;high;low;3;4;big;low;petrol;234;unacc
799;high;low;3;4;big;med;diesel;258;acc
800;high;low;3;4;big;high;electric;302;acc
801;high;low;3;more;small;low;diesel;224;unacc
802;high;low;3;more;small;med;electric;121;unacc
803;high;low;3;more;small;high;petrol;331;acc
804;high;low;3;more;med;low;electric;291;unacc
805;high;low;3;more;med;med;electric;266;acc
806;high;low;3;more;med;high;hybrid;325;acc
807;high;low;3;more;big;low;diesel;199;unacc
808;high;low;3;more;big;med;electric;322;acc
809;high;low;3;more;big;high;petrol;320;acc
810;high;low;4;2;small;low;electric;339;unacc
811;high;low;4;2;small;med;petrol;110;unacc
812;high;low;4;2;small;high;diesel;280;unacc
813;high;low;4;2;med;low;petrol;215;unacc
814;high;low;4;2;med;med;hybrid;168;unacc
815;high;low;4;2;med;high;hybrid;104;unacc
816;high;low;4;2;big;low;electric;216;unacc
817;high;low;4;2;big;med;hybrid;329;unacc
818;high;low;4;2;big;high;electric;194;unacc
819;high;low;4;4;small;low;hybrid;295;unacc
820;high;low;4;4;small;med;petrol;322;unacc
821;high;low;4;4;small;high;diesel;143;acc
822;high;low;4;4;med;low;petrol;152;unacc
823;high;low;4;4;med;med;hybrid;273;acc
824;high;low;4;4;med;high;hybrid;221;acc
825;high;low;4;4;big;low;hybrid;281;unacc
826;high;low;4;4;big;med;petrol;244;acc
827;high;low;4;4;big;high;electric;125;acc
828;high;low;4;more;small;low;petrol;168;unacc
829;high;low;4;more;small;med;diesel;262;unacc
830;high;low;4;more;small;high;petrol;163;acc
831;high;low;4;more;med;low;diesel;285;unacc
832;high;low;4;more;med;med;petrol;334;acc
833;high;low;4;more;med;high;petrol;324;acc
834;high;low;4;more;big;low;electric;195;unacc
835;high;low;4;more;big;med;diesel;129;acc
836;high;low;4;more;big;high;petrol;262;acc
837;high;low;5more;2;small;low;electric;320;unacc
838;high;low;5more;2;small;med;petrol;221;unacc
839;high;low;5more;2;small;high;hybrid;106;unacc
840;high;low;5more;2;med;low;electric;152;unacc
841;high;low;5more;2;med;med;electric;166;unacc
842;high;low;5more;2;med;high;diesel;154;unacc
843;high;low;5more;2;big;low;petrol;184;unacc
844;high;low;5more;2;big;med;petrol;210;unacc
845;high;low;5more;2;big;high;diesel;197;unacc
846;high;low;5more;4;small;low;electric;306;unacc
847;high;low;5more;4;small;med;electric;119;unacc
848;high;low;5more;4;small;high;diesel;333;acc
849;high;low;5more;4;med;low;electric;349;unacc
850;high;low;5more;4;med;med;electric;170;acc
851;high;low;5more;4;med;high;electric;286;acc
852;high;low;5more;4;big;low;petrol;334;unacc
853;high;low;5more;4;big;med;hybrid;113;acc
854;high;low;5more;4;big;high;diesel;274;acc
855;high;low;5more;more;small;low;hybrid;237;unacc
856;high;low;5more;more;small;med;electric;253;unacc
857;high;low;5more;more;small;high;petrol;334;acc
858;high;low;5more;more;med;low;petrol;170;unacc
859;high;low;5more;more;med;med;diesel;241;acc
860;high;low;5more;more;med;high;electric;240;acc
861;high;low;5more;more;big;low;electric;117;unacc
862;high;low;5more;more;big;med;electric;221;acc
863;high;low;5more;more;big;high;diesel;258;acc
864;med;vhigh;2;2;small;low;diesel;228;unacc
865;med;vhigh;2;2;small;med;petrol;173;unacc
866;med;vhigh;2;2;small;high;diesel;126;unacc
867;med;vhigh;2;2;med;low;petrol;144;unacc
868;med;vhigh;2;2;med;med;diesel;241;unacc
869;med;vhigh;2;2;med;high;petrol;279;unacc
870;med;vhigh;2;2;big;low;hybrid;320;unacc
871;med;vhigh;2;2;big;med;petrol;312;unacc
872;med;vhigh;2;2;big;high;electric;205;unacc
873;med;vhigh;2;4;small;low;hybrid;162;unacc
874;med;vhigh;2;4;small;med;electric;262;unacc
875;med;vhigh;2;4;small;high;diesel;188;acc
876;med;vhigh;2;4;med;low;diesel;331;unacc
877;med;vhigh;2;4;med;med;diesel;200;unacc
878;med;vhigh;2;4;med;high;diesel;112;acc
879;med;vhigh;2;4;big;low;hybrid;123;unacc
880;med;vhigh;2;4;big;med;electric;162;acc
881;med;vhigh;2;4;big;high;hybrid;142;acc
882;med;vhigh;2;more;small;low;diesel;132;unacc
883;med;vhigh;2;more;small;med;hybrid;203;unacc
884;med;vhigh;2;more;small;high;hybrid;237;unacc
885;med;vhigh;2;more;med;low;electric;198;unacc
886;med;vhigh;2;more;med;med;hybrid;153;unacc
887;med;vhigh;2;more;med;high;electric;276;acc
888;med;vhigh;2;more;big;low;petrol;210;unacc
889;med;vhigh;2;more;big;med;diesel;291;acc
890;med;vhigh;2;more;big;high;petrol;184;acc
891;med;vhigh;3;2;small;low;electric;110;unacc
892;med;vhigh;3;2;small;med;electric;132;unacc
893;med;vhigh;3;2;small;high;electric;123;unacc
894;med;vhigh;3;2;med;low;diesel;130;unacc
895;med;vhigh;3;2;med;med;electric;136;unacc
896;med;vhigh;3;2;med;high;electric;340;unacc
897;med;vhigh;3;2;big;low;petrol;253;unacc
898;med;vhigh;3;2;big;med;diesel;294;unacc
899;med;vhigh;3;2;big;high;petrol;302;unacc
900;med;vhigh;3;4;small;low;petrol;333;unacc
901;med;vhigh;3;4;small;med;petrol;291;unacc
902;med;vhigh;3;4;small;high;hybrid;184;acc
903;med;vhigh;3;4;med;low;hybrid;149;unacc
904;med;vhigh;3;4;med;med;electric;313;unacc
905;med;vhigh;3;4;med;high;diesel;242;acc
906;med;vhigh;3;4;big;low;hybrid;279;unacc
907;med;vhigh;3;4;big;med;electric;279;acc
908;med;vhigh;3;4;big;high;electric;292;acc
909;med;vhigh;3;more;small;low;hybrid;172;unacc
910;med;vhigh;3;more;small;med;electric;262;unacc
911;med;vhigh;3;more;small;high;hybrid;233;acc
912;med;vhigh;3;more;med;low;hybrid;137;unacc
913;med;vhigh;3;more;med;med;hybrid;310;acc
914;med;vhigh;3;more;med;high;hybrid;214;acc
915;med;vhigh;3;more;big;low;petrol;318;unacc
916;med;vhigh;3;more;big;med;petrol;165;acc
917;med;vhigh;3;more;big;high;hybrid;151;acc
918;med;vhigh;4;2;small;low;hybrid;321;unacc
919;med;vhigh;4;2;small;med;hybrid;151;unacc
920;med;vhigh;4;2;small;high;hybrid;152;unacc
921;med;vhigh;4;2;med;low;hybrid;334;unacc
922;med;vhigh;4;2;med;med;electric;135;unacc
923;med;vhigh;4;2;med;high;petrol;221;unacc
924;med;vhigh;4;2;big;low;diesel;141;unacc
925;med;vhigh;4;2;big;med;electric;332;unacc
926;med;vhigh;4;2;big;high;petrol;346;unacc
927;med;vhigh;4;4;small;low;diesel;179;unacc
928;med;vhigh;4;4;small;med;diesel;201;unacc
929;med;vhigh;4;4;small;high;petrol;111;acc
930;med;vhigh;4;4;med;low;petrol;296;unacc
931;med;vhigh;4;4;med;med;electric;178;acc
932;med;vhigh;4;4;med;high;diesel;346;acc
933;med;vhigh;4;4;big;low;electric;127;unacc
934;med;vhigh;4;4;big;med;hybrid;137;acc
935;med;vhigh;4;4;big;high;diesel;333;acc
936;med;vhigh;4;more;small;low;hybrid;218;unacc
937;med;vhigh;4;more;small;med;hybrid;250;unacc
938;med;vhigh;4;more;small;high;diesel;178;acc
939;med;vhigh;4;more;med;low;petrol;323;unacc
940;med;vhigh;4;more;med;med;diesel;340;acc
941;med;vhigh;4;more;med;high;diesel;195;acc
942;med;vhigh;4;more;big;low;electric;207;unacc
943;med;vhigh;4;more;big;med;diesel;261;acc
944;med;vhigh;4;more;big;high;diesel;314;acc
945;med;vhigh;5more;2;small;low;electric;169;unacc
946;med;vhigh;5more;2;small;med;electric;249;unacc
947;med;vhigh;5more;2;small;high;electric;249;unacc
948;med;vhigh;5more;2;med;low;electric;290;unacc
949;med;vhigh;5more;2;med;med;diesel;172;unacc
950;med;vhigh;5more;2;med;high;electric;343;unacc
951;med;vhigh;5more;2;big;low;petrol;286;unacc
952;med;vhigh;5more;2;big;med;petrol;104;unacc
953;med;vhigh;5more;2;big;high;electric;290;unacc
954;med;vhigh;5more;4;small;low;hybrid;319;unacc
955;med;vhigh;5more;4;small;med;electric;281;unacc
956;med;vhigh;5more;4;small;high;electric;297;acc
957;med;vhigh;5more;4;med;low;diesel;310;unacc
958;med;vhigh;5more;4;med;med;hybrid;237;acc
959;med;vhigh;5more;4;med;high;hybrid;216;acc
960;med;vhigh;5more;4;big;low;diesel;179;unacc
961;med;vhigh;5more;4;big;med;electric;155;acc
962;med;vhigh;5more;4;big;high;diesel;348;acc
963;med;vhigh;5more;more;small;low;hybrid;288;unacc
964;med;vhigh;5more;more;small;med;diesel;319;unacc
965;med;vhigh;5more;more;small;high;hybrid;271;acc
966;med;vhigh;5more;more;med;low;hybrid;141;unacc
967;med;vhigh;5more;more;med;med;electric;325;acc
968;med;vhigh;5more;more;med;high;hybrid;331;acc
969;med;vhigh;5more;more;big;low;hybrid;276;unacc
970;med;vhigh;5more;more;big;med;electric;246;acc
971;med;vhigh;5more;more;big;high;diesel;289;acc
972;med;high;2;2;small;low;diesel;232;unacc
973;med;high;2;2;small;med;petrol;153;unacc
974;med;high;2;2;small;high;diesel;237;unacc
975;med;high;2;2;med;low;electric;270;unacc
976;med;high;2;2;med;med;electric;143;unacc
977;med;high;2;2;med;high;petrol;121;unacc
978;med;high;2;2;big;low;diesel;286;unacc
979;med;high;2;2;big;med;hybrid;286;unacc
980;med;high;2;2;big;high;electric;266;unacc
981;med;high;2;4;small;low;petrol;144;unacc
982;med;high;2;4;small;med;hybrid;195;unacc
983;med;high;2;4;small;high;diesel;106;acc
984;med;high;2;4;med;low;petrol;139;unacc
985;med;high;2;4;med;med;diesel;137;unacc
986;med;high;2;4;med;high;diesel;122;acc
987;med;high;2;4;big;low;petrol;332;unacc
988;med;high;2;4;big;med;diesel;144;acc
989;med;high;2;4;big;high;petrol;314;acc
990;med;high;2;more;small;low;diesel;122;unacc
991;med;high;2;more;small;med;electric;284;unacc
992;med;high;2;more;small;high;hybrid;244;unacc
993;med;high;2;more;med;low;hybrid;253;unacc
994;med;high;2;more;med;med;electric;197;unacc
995;med;high;2;more;med;high;petrol;184;acc
996;med;high;2;more;big;low;diesel;328;unacc
997;med;high;2;more;big;med;petrol;104;acc
998;med;high;2;more;big;high;electric;291;acc
999;med;high;3;2;small;low;hybrid;229;unacc
1000;med;high;3;2;small;med;petrol;210;unacc
1001;med;high;3;2;small;high;diesel;226;unacc
1002;med;high;3;2;med;low;hybrid;253;unacc
1003;med;high;3;2;med;med;petrol;213;unacc
1004;med;high;3;2;med;high;hybrid;298;unacc
1005;med;high;3;2;big;low;hybrid;189;unacc
1006;med;high;3;2;big;med;petrol;171;unacc
1007;med;high;3;2;big;high;electric;144;unacc
1008;med;high;3;4;small;low;petrol;287;unacc
1009;med;high;3;4;small;med;hybrid;228;unacc
1010;med;high;3;4;small;high;hybrid;182;acc
1011;med;high;3;4;med;low;hybrid;267;unacc
1012;med;high;3;4;med;med;electric;270;unacc
1013;med;high;3;4;med;high;diesel;347;acc
1014;med;high;3;4;big;low;diesel;104;unacc
1015;med;high;3;4;big;med;petrol;265;acc
1016;med;high;3;4;big;high;electric;316;acc
1017;med;high;3;more;small;low;petrol;243;unacc
1018;med;high;3;more;small;med;hybrid;346;unacc
1019;med;high;3;more;small;high;diesel;127;acc
1020;med;high;3;more;med;low;electric;204;unacc
1021;med;high;3;more;med;med;electric;199;acc
1022;med;high;3;more;med;high;petrol;271;acc
1023;med;high;3;more;big;low;hybrid;167;unacc
1024;med;high;3;more;big;med;electric;274;acc
1025;med;high;3;more;big;high;electric;297;acc
1026;med;high;4;2;small;low;electric;261;unacc
1027;med;high;4;2;small;med;hybrid;231;unacc
1028;med;high;4;2;small;high;diesel;164;unacc
1029;med;high;4;2;med;low;hybrid;177;unacc
1030;med;high;4;2;med;med;hybrid;241;unacc
1031;med;high;4;2;med;high;petrol;189;unacc
1032;med;high;4;2;big;low;hybrid;187;unacc
1033;med;high;4;2;big;med;hybrid;142;unacc
1034;med;high;4;2;big;high;hybrid;199;unacc
1035;med;high;4;4;small;low;electric;180;unacc
1036;med;high;4;4;small;med;electric;137;unacc
1037;med;high;4;4;small;high;diesel;248;acc
1038;med;high;4;4;med;low;hybrid;175;unacc
1039;med;high;4;4;med;med;petrol;331;acc
1040;med;high;4;4;med;high;petrol;308;acc
1041;med;high;4;4;big;low;diesel;222;unacc
1042;med;high;4;4;big;med;petrol;126;acc
1043;med;high;4;4;big;high;diesel;286;acc
1044;med;high;4;more;small;low;electric;208;unacc
1045;med;high;4;more;small;med;petrol;302;unacc
1046;med;high;4;more;small;high;electric;222;acc
1047;med;high;4;more;med;low;petrol;264;unacc
1048;med;high;4;more;med;med;diesel;129;acc
1049;med;high;4;more;med;high;hybrid;312;acc
1050;med;high;4;more;big;low;hybrid;241;unacc
1051;med;high;4;more;big;med;electric;107;acc
1052;med;high;4;more;big;high;hybrid;117;acc
1053;med;high;5more;2;small;low;hybrid;178;unacc
1054;med;high;5more;2;small;med;electric;166;unacc
1055;med;high;5more;2;small;high;hybrid;316;unacc
1056;med;high;5more;2;med;low;hybrid;298;unacc
1057;med;high;5more;2;med;med;hybrid;213;unacc
1058;med;high;5more;2;med;high;petrol;218;unacc
